name,location,cuisines,rate,cost,online_order,book_table,cuisine_count
Jalsa,Banashankari,"North Indian, Mughlai, Chinese",4.1,800,Yes,Yes,3
Spice Elephant,Banashankari,"Chinese, North Indian, Thai",4.1,800,Yes,No,3
San Churro Cafe,Banashankari,"Cafe, Mexican, Italian",3.8,800,Yes,No,3
Addhuri Udupi Bhojana,Banashankari,"South Indian, North Indian",3.7,300,No,No,2
Grand Village,Basavanagudi,"North Indian, Rajasthani",3.8,600,No,No,2
Timepass Dinner,Basavanagudi,North Indian,3.8,600,Yes,No,1
Rosewood International Hotel - Bar & Restaurant,Mysore Road,"North Indian, South Indian, Andhra, Chinese",3.6,800,No,No,4
Onesta,Banashankari,"Pizza, Cafe, Italian",4.6,600,Yes,Yes,3
Penthouse Cafe,Banashankari,"Cafe, Italian, Continental",4.0,700,Yes,No,3
Smacznego,Banashankari,"Cafe, Mexican, Italian, Momos, Beverages",4.2,550,Yes,No,5
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Banashankari,Cafe,4.1,500,Yes,No,1
Cafe Shuffle,Banashankari,"Cafe, Italian, Continental",4.2,600,Yes,Yes,3
The Coffee Shack,Banashankari,"Cafe, Chinese, Continental, Italian",4.2,500,Yes,Yes,4
Caf-Eleven,Banashankari,"Cafe, Continental",4.0,450,No,No,2
Cafe Vivacity,Banashankari,Cafe,3.8,650,Yes,No,1
Catch-up-ino,Banashankari,"Cafe, Fast Food, Continental, Chinese, Momos",3.9,800,Yes,No,5
Kirthi's Biryani,Banashankari,"Chinese, Cafe, Italian",3.8,700,Yes,No,3
T3H Cafe,Banashankari,"Cafe, Italian, American",3.9,300,No,No,3
360 Atoms Restaurant And Cafe,Banashankari,"Cafe, Chinese, Continental, Italian",3.1,400,Yes,No,4
The Vintage Cafe,Banashankari,"Cafe, French, North Indian",3.0,400,Yes,No,3
Woodee Pizza,Banashankari,"Cafe, Pizza, Fast Food, Beverages",3.7,500,Yes,No,4
Cafe Coffee Day,Banashankari,"Cafe, Fast Food",3.6,900,No,No,2
My Tea House,Banashankari,"Italian, Fast Food, Cafe, European",3.6,600,Yes,No,4
